date,version,downloads
2024-09-05,2.10,0.0
2024-09-05,2.11,0.0
2024-09-05,2.09,1272539.0
2024-09-06,2.10,0.0
2024-09-06,2.11,0.0
2024-09-06,2.09,3082097.0
2024-09-07,2.10,0.0
2024-09-07,2.11,0.0
2024-09-07,2.09,1952793.0
2024-09-08,2.10,0.0
2024-09-08,2.11,0.0
2024-09-08,2.09,1913755.0
2024-09-09,2.10,0.0
2024-09-09,2.11,0.0
2024-09-09,2.09,3334520.0
2024-09-10,2.10,0.0
2024-09-10,2.11,0.0
2024-09-10,2.09,3803436.0
2024-09-11,2.10,0.0
2024-09-11,2.11,0.0
2024-09-11,2.09,3492970.0
2024-09-12,2.10,0.0
2024-09-12,2.11,0.0
2024-09-12,2.09,3367333.0
2024-09-13,2.10,0.0
2024-09-13,2.11,0.0
2024-09-13,2.09,3425950.0
2024-09-14,2.10,0.0
2024-09-14,2.11,0.0
2024-09-14,2.09,2146898.0
2024-09-15,2.10,0.0
2024-09-15,2.11,0.0
2024-09-15,2.09,2097410.0
2024-09-16,2.10,0.0
2024-09-16,2.11,0.0
2024-09-16,2.09,3534631.0
2024-09-17,2.10,0.0
2024-09-17,2.11,0.0
2024-09-17,2.09,4220128.0
2024-09-18,2.10,0.0
2024-09-18,2.11,0.0
2024-09-18,2.09,4135149.0
2024-09-19,2.10,0.0
2024-09-19,2.11,0.0
2024-09-19,2.09,4100049.0
2024-09-20,2.10,0.0
2024-09-20,2.11,0.0
2024-09-20,2.09,3687332.0
2024-09-21,2.10,0.0
2024-09-21,2.11,0.0
2024-09-21,2.09,2376726.0
2024-09-22,2.10,0.0
2024-09-22,2.11,0.0
2024-09-22,2.09,2161035.0
2024-09-23,2.10,0.0
2024-09-23,2.11,0.0
2024-09-23,2.09,3549667.0
2024-09-24,2.10,0.0
2024-09-24,2.11,0.0
2024-09-24,2.09,3681834.0
2024-09-25,2.10,0.0
2024-09-25,2.11,0.0
2024-09-25,2.09,4166682.0
2024-09-26,2.10,0.0
2024-09-26,2.11,0.0
2024-09-26,2.09,3828852.0
2024-09-27,2.10,0.0
2024-09-27,2.11,0.0
2024-09-27,2.09,3271970.0
2024-09-28,2.10,0.0
2024-09-28,2.11,0.0
2024-09-28,2.09,2243455.0
2024-09-29,2.10,0.0
2024-09-29,2.11,0.0
2024-09-29,2.09,2289771.0
2024-09-30,2.10,0.0
2024-09-30,2.11,0.0
2024-09-30,2.09,3521660.0
2024-10-01,2.10,0.0
2024-10-01,2.11,0.0
2024-10-01,2.09,3849804.0
2024-10-02,2.10,0.0
2024-10-02,2.11,0.0
2024-10-02,2.09,4121382.0
2024-10-03,2.10,0.0
2024-10-03,2.11,0.0
2024-10-03,2.09,4090705.0
2024-10-04,2.10,0.0
2024-10-04,2.11,0.0
2024-10-04,2.09,4084673.0
2024-10-05,2.10,0.0
2024-10-05,2.11,0.0
2024-10-05,2.09,2511390.0
2024-10-06,2.10,0.0
2024-10-06,2.11,0.0
2024-10-06,2.09,2347309.0
2024-10-07,2.10,0.0
2024-10-07,2.11,0.0
2024-10-07,2.09,4284700.0
2024-10-08,2.10,0.0
2024-10-08,2.11,0.0
2024-10-08,2.09,4207039.0
2024-10-09,2.10,0.0
2024-10-09,2.11,0.0
2024-10-09,2.09,3996169.0
2024-10-10,2.10,0.0
2024-10-10,2.11,0.0
2024-10-10,2.09,4031792.0
2024-10-11,2.10,0.0
2024-10-11,2.11,0.0
2024-10-11,2.09,3712114.0
2024-10-12,2.10,0.0
2024-10-12,2.11,0.0
2024-10-12,2.09,2312441.0
2024-10-13,2.10,0.0
2024-10-13,2.11,0.0
2024-10-13,2.09,2292197.0
2024-10-14,2.10,0.0
2024-10-14,2.11,0.0
2024-10-14,2.09,4210688.0
2024-10-15,2.10,0.0
2024-10-15,2.11,0.0
2024-10-15,2.09,4754864.0
2024-10-16,2.10,0.0
2024-10-16,2.11,0.0
2024-10-16,2.09,4362964.0
2024-10-17,2.10,0.0
2024-10-17,2.11,0.0
2024-10-17,2.09,4688460.0
2024-10-18,2.10,0.0
2024-10-18,2.11,0.0
2024-10-18,2.09,4238945.0
2024-10-19,2.10,0.0
2024-10-19,2.11,0.0
2024-10-19,2.09,2719610.0
2024-10-20,2.10,0.0
2024-10-20,2.11,0.0
2024-10-20,2.09,2802066.0
2024-10-21,2.10,0.0
2024-10-21,2.11,0.0
2024-10-21,2.09,4598769.0
2024-10-22,2.10,0.0
2024-10-22,2.11,0.0
2024-10-22,2.09,4231105.0
2024-10-23,2.10,0.0
2024-10-23,2.11,0.0
2024-10-23,2.09,4017936.0
2024-10-24,2.10,0.0
2024-10-24,2.11,0.0
2024-10-24,2.09,4341632.0
2024-10-25,2.10,0.0
2024-10-25,2.11,0.0
2024-10-25,2.09,3723028.0
2024-10-26,2.10,0.0
2024-10-26,2.11,0.0
2024-10-26,2.09,2369371.0
2024-10-27,2.10,0.0
2024-10-27,2.11,0.0
2024-10-27,2.09,2353043.0
2024-10-28,2.10,0.0
2024-10-28,2.11,0.0
2024-10-28,2.09,3994627.0
2024-10-29,2.10,0.0
2024-10-29,2.11,0.0
2024-10-29,2.09,4716746.0
2024-10-30,2.10,0.0
2024-10-30,2.11,0.0
2024-10-30,2.09,4026618.0
2024-10-31,2.10,0.0
2024-10-31,2.11,0.0
2024-10-31,2.09,3800296.0
2024-11-01,2.10,0.0
2024-11-01,2.11,0.0
2024-11-01,2.09,3411905.0
2024-11-02,2.10,0.0
2024-11-02,2.11,0.0
2024-11-02,2.09,2414089.0
2024-11-03,2.10,0.0
2024-11-03,2.11,0.0
2024-11-03,2.09,2381311.0
2024-11-04,2.10,0.0
2024-11-04,2.11,0.0
2024-11-04,2.09,3944986.0
2024-11-05,2.10,0.0
2024-11-05,2.11,0.0
2024-11-05,2.09,4292251.0
2024-11-06,2.10,0.0
2024-11-06,2.11,0.0
2024-11-06,2.09,4623914.0
2024-11-07,2.10,0.0
2024-11-07,2.11,0.0
2024-11-07,2.09,4505602.0
2024-11-08,2.10,0.0
2024-11-08,2.11,0.0
2024-11-08,2.09,4249046.0
2024-11-09,2.10,0.0
2024-11-09,2.11,0.0
2024-11-09,2.09,2776489.0
2024-11-10,2.10,0.0
2024-11-10,2.11,0.0
2024-11-10,2.09,2475690.0
2024-11-11,2.10,0.0
2024-11-11,2.11,0.0
2024-11-11,2.09,3965025.0
2024-11-12,2.10,0.0
2024-11-12,2.11,0.0
2024-11-12,2.09,4751553.0
2024-11-13,2.10,0.0
2024-11-13,2.11,0.0
2024-11-13,2.09,4460438.0
2024-11-14,2.10,0.0
2024-11-14,2.11,0.0
2024-11-14,2.09,4269998.0
2024-11-15,2.10,0.0
2024-11-15,2.11,0.0
2024-11-15,2.09,4005203.0
2024-11-16,2.10,0.0
2024-11-16,2.11,0.0
2024-11-16,2.09,2585630.0
2024-11-17,2.10,0.0
2024-11-17,2.11,0.0
2024-11-17,2.09,2500377.0
2024-11-18,2.10,0.0
2024-11-18,2.11,0.0
2024-11-18,2.09,4042958.0
2024-11-19,2.10,0.0
2024-11-19,2.11,0.0
2024-11-19,2.09,4104955.0
2024-11-20,2.10,463756.0
2024-11-20,2.11,0.0
2024-11-20,2.09,4307478.0
2024-11-21,2.10,3426694.0
2024-11-21,2.11,0.0
2024-11-21,2.09,1118480.0
2024-11-22,2.10,3438583.0
2024-11-22,2.11,0.0
2024-11-22,2.09,985693.0
2024-11-23,2.10,2833799.0
2024-11-23,2.11,0.0
2024-11-23,2.09,380389.0
2024-11-24,2.10,2996692.0
2024-11-24,2.11,0.0
2024-11-24,2.09,359159.0
2024-11-25,2.10,3984943.0
2024-11-25,2.11,0.0
2024-11-25,2.09,997781.0
